weekly_self_study_hours,math_score
27,73
47,90
13,81
3,71
10,84
26,93
23,99
34,95
25,94
18,98
7,65
7,80
4,94
2,66
39,96
0,94
30,92
28,86
37,92
27,99
15,100
4,57
2,89
1,50
35,87
22,92
34,100
23,64
17,79
19,82
14,88
30,70
30,77
24,99
31,90
21,65
19,99
29,92
21,77
18,92
31,85
4,65
3,93
3,97
3,54
5,88
27,71
28,81
32,80
14,100
16,76
24,99
0,64
32,90
3,85
31,91
21,95
18,94
26,94
23,89
1,91
33,83
2,98
34,83
18,91
2,90
27,92
8,64
14,90
22,99
15,89
22,62
1,61
3,51
20,85
27,99
24,87
5,75
34,88
16,87
3,87
15,76
11,60
32,85
28,73
24,85
9,91
14,99
16,93
29,89
14,95
10,68
31,98
34,79
3,78
34,100
2,86
4,87
28,100
5,85
4,87
25,96
29,76
1,90
2,65
0,98
16,91
31,86
4,91
13,78
24,76
2,82
4,45
22,92
0,43
24,96
1,78
19,68
19,93
5,55
13,66
26,98
41,94
47,96
9,69
7,77
3,89
14,96
26,82
27,99
25,96
16,95
27,90
0,88
3,87
6,62
12,85
11,79
23,90
23,97
16,88
3,71
29,70
18,93
3,92
6,83
2,68
34,92
22,69
4,76
3,86
2,41
18,91
8,78
33,89
13,96
17,66
1,97
3,49
33,88
12,92
24,96
33,86
44,86
15,88
5,92
5,87
22,89
9,97
34,100
34,91
25,81
31,82
33,100
3,65
20,68
15,97
26,76
35,91
12,85
5,68
31,73
28,65
5,46
33,92
2,69
9,78
0,92
26,70
30,95
1,99
26,96
2,85
9,91
30,85
24,94
21,95
14,69
24,95
34,94
34,82
27,99
16,85
21,100
1,98
17,97
0,99
12,99
22,75
14,63
41,96
32,91
4,52
22,99
17,84
2,100
33,82
29,75
27,66
34,99
2,99
22,95
33,99
17,65
4,85
3,69
3,75
17,91
6,92
9,62
35,87
17,97
7,97
16,98
20,96
0,98
27,87
24,96
30,82
20,100
27,91
2,87
16,75
27,86
24,94
23,99
15,84
25,92
32,95
35,90
3,93
28,69
3,97
21,76
35,85
35,91
14,82
1,59
0,78
12,89
35,86
2,76
16,79
31,91
4,89
19,97
15,100
30,96
17,94
23,98
3,53
4,44
25,85
1,51
24,90
15,100
1,95
33,76
11,71
10,95
15,92
34,82
30,85
4,82
28,98
29,93
30,84
31,81
1,62
16,92
18,64
4,89
32,99
12,95
5,72
15,68
31,92
2,97
2,81
20,88
11,76
26,77
22,89
12,65
4,82
34,77
9,66
43,90
1,73
19,89
2,72
34,87
31,75
11,80
35,85
20,92
22,63
2,99
1,87
34,87
17,90
34,94
25,86
8,96
